[163.8399526611647, 83.42750704618277, 72.93487476378738, 68.44636400645668, 42.33160281788802, 38.36032221343733, 37.51831515268506, 37.44690832504629, 33.647417584455155, 30.802322990388816, 17.6555329355718, 13.539531239011232, 8.173806045919738, 7.072096922773043, 5.971509338814204, 5.954201296665436, -1.2318327134518525, -2.1018778489592695, -10.371452793719195, -18.34636212376309, -20.952085414983213, -26.033114051856213, -34.12532525686416, -35.010409563145984, -38.98382046916601, -41.934749275020664, -48.99495930230106, -49.762144071063595, -52.2962808976992, -60.75163295086091, -61.03092588962856, -63.52901502947399, -65.35229376539439, -66.08060961750465, -67.58742694153695, -69.3468120309517, -69.37275879379348, -70.45366204593162, -71.7718964877343, -72.24537438508372, -72.24785838455261, -76.71234486099245, -78.80914645907029, -83.72117849238248, -84.6017282920789, -86.7749993861488, -88.63098813582185, -89.70020957813949, -91.86631852888354, -92.47424610223702, -93.00964093901167, -95.8326710888817, -99.60832755241584, -105.03765863260762, -106.81440499869531, -116.33147434146643, -124.59441241946143, -125.4915199440824, -126.22315945415366, -127.29740531109576, -128.8747776649375, -129.0536856636249, -137.41848796978977, -138.14313314751422, -148.20182663464712, -150.0401089217994, -151.22494834509462, -151.3182364468737, -159.39248887887368, -168.61610823959026, -171.42535602690046, -175.49144249596318, -189.66738025916155, -189.70223397918943, -192.78025524723068, -196.34171435376774, -205.92142335112723, -216.8212081044776, -235.13146694136734, -244.89258751533023, -252.78842864468845, -253.11359167978122, -272.3002621323752, -309.4263026963571, -327.7271394261703, -353.81450828226485, -354.58459744306566, -355.0509427402049, -362.8206418849853, -364.24910469664496, -364.64607551413644, -375.12243985820743, -406.54475380178764, -419.1665916957008, -424.45521436420216, -440.52681864128067, -444.95811360996095, -446.1404571100959, -462.25261981760923, -467.5429488420381, -485.3847148548884, -485.8492850051263, -491.7078814906621, -500.49884832227195, -513.6345742897956, -516.1259855247556, -529.218361247963, -567.872264863925, -569.3411195924405, -581.2389836994885, -582.6233702151695, -585.3687072517554, -594.3402540060548, -594.8881547369213, -613.9449356608765, -619.2588597244013, -628.8449267368094, -645.622868396693, -646.2270218070454, -653.5406794773154, -668.9091310010322, -696.06895983271, -700.8339814393994, -711.7261898595973, -716.8714637303865, -733.168895668731, -797.7050583144887, -909.4029179141806]
[308.88652387752023, 219.37024588617376, 102.33984125508744, 97.63776047094277, 80.30078799726856, 60.38583546842919, 45.080844331745816, 42.60286796194365, 36.81322996181192, 35.82509381298444, 26.869996885961555, 26.452248212133803, 25.760455901173486, 20.635276904629084, 18.727946466963235, 6.043224292351758, -7.02232637163313, -8.780325176934657, -16.735346955198537, -17.121016467932968, -19.75753917462221, -24.181517034523633, -29.325750376908406, -31.381486595639828, -33.65091015543438, -33.69741688451927, -35.16153320925457, -35.95714756016812, -36.184433003332366, -48.79732705948233, -49.27078294220584, -52.39247645322933, -52.82606414437858, -57.80213368359144, -61.39496969014679, -62.37594741446661, -63.035672398639726, -64.44982346049025, -64.92620814319159, -65.05227331997322, -65.22355544740742, -65.70976307534013, -67.58938982218129, -67.88994851925001, -73.75493827166481, -75.31071356700207, -76.44366347035142, -79.23726417839332, -80.75012431971753, -82.3620985273729, -86.58155182949689, -86.67880317637568, -87.18451463402813, -87.59342505768288, -87.64067838191913, -87.78967629484414, -88.61581454391319, -88.67521876423382, -93.32193443731391, -93.32398315922724, -93.33542867180691, -93.66433799415334, -96.33178664526213, -97.32659937079889, -98.23020756766968, -99.30760943341801, -101.84865266620872, -102.61245960870431, -102.73121256988703, -104.66316648144378, -105.08421238592739, -105.79289526522886, -106.88255104817065, -110.83284206313073, -111.55872638182957, -116.08527044186192, -118.45204488261675, -119.61191905962437, -122.10292316972054, -124.93591017780338, -125.56339476548915, -128.3680174257585, -131.26505354582218, -136.8093131153624, -142.9523226232058, -143.40870381921107, -152.76727964307338, -157.2121680913177, -157.8675298058918, -161.3333249881906, -163.77746900154938, -167.1963551863945, -167.28097599501496, -168.08534210844962, -175.53829407552433, -183.56149757119087, -195.21086449317644, -197.56926168206925, -203.6720854700892, -204.76026527909593, -205.6588845832539, -208.2101128817064, -213.8200708338713, -213.90644229841828, -258.57131230118495, -305.8443885463436, -329.1563864195307, -404.47783243877495, -405.61302234675185, -442.3194569008491, -473.26867479805276, -484.07925250571856, -500.3721614936696, -505.04475697688696, -511.4825063428776, -527.6687948022804, -540.3661093538908, -544.7478771343535, -547.0831976887639, -548.5680772547851, -549.2987144958992, -569.0797660480699, -574.8626566376805, -579.7358649305875, -594.0281560553992, -616.0048952063335, -646.5909669828785, -764.5496246565972]
[185.43954259891342, 97.83575091020936, 95.40403135406788, 91.23172432225397, 78.38579842654364, 77.22066227313188, 70.54535573320375, 64.85963556718158, 30.20705283250343, 23.42183762641483, 14.07647755290636, 7.8116164827371595, 0.1173065370156187, -1.4406105699551683, -7.899417874391368, -8.253385118818283, -8.681871263584716, -10.067285006035098, -11.071007901860435, -11.790809256591542, -12.178515251129655, -13.884738054337209, -16.353267591497534, -18.18300886732071, -20.581853123834584, -21.5905074881498, -24.35849272634843, -28.373162067998642, -29.65986600687515, -33.214264960342945, -33.462758426168485, -37.803053444175845, -39.76583459219218, -41.2104364333126, -49.27827762214674, -51.412529771891535, -53.35533380645621, -56.750283119694224, -58.75651440684556, -58.841486045071726, -60.85266138426765, -61.09473108610577, -66.53348076846565, -73.29063207580361, -81.07887457964955, -82.87857983538376, -87.51763423047902, -89.24191329818323, -91.51869818782352, -94.21057360125953, -94.8666689972838, -101.58685217912735, -102.70838159801369, -104.11188609710437, -105.95753755703062, -106.87511938347652, -113.77237604147217, -117.90237821549871, -122.20241182607681, -124.22901068223489, -126.94482949176978, -131.0884727377841, -132.59427726213406, -151.53151806200304, -152.67622772251175, -153.3232838002759, -163.60918827289086, -163.65255789656212, -172.79322584884721, -195.88296774711307, -200.12925653057508, -202.56162789613623, -223.1620948471403, -247.73081112699725, -277.22651471254136, -277.49929678057015, -309.4662783438651, -312.48673883068915, -325.85967147582846, -349.7908935125587, -374.8204020440619, -381.0515240142727, -398.6465394113526, -399.6914420123975, -402.86278606378613, -412.937411072228, -424.22440624082355, -426.6582720712245, -430.4322337910171, -436.6360395230156, -439.0067190696837, -440.812541033983, -446.62436824328745, -450.6097688695339, -451.7979669688798, -466.77964253745523, -467.2874060890959, -475.9647466583552, -493.4772509861585, -500.84904328289093, -501.85129828257925, -503.7044748304879, -517.0311648778304, -537.1146815874358, -537.995134039105, -540.3431292964949, -541.0599265464499, -543.012268230283, -550.354371475288, -553.0590306466198, -574.8755867274432, -576.8741967816187, -577.3486807934256, -577.8512364556597, -589.1049136315185, -606.7672928337377, -609.4533804356176, -616.905487583174, -621.0137103461024, -628.0389640859768, -629.3732070993944, -642.4921890130594, -646.2320606983551, -735.6413811855869, -757.1718677544786, -768.4301472093277, -786.996446866186, -861.0859171596901]
[225.56117899168308, 205.9087718253579, 166.65630902439315, 158.35975681186585, 144.93470472776033, 45.38627654962902, 43.967813154727054, 41.3244905433808, 32.306293816031015, 31.620075173324594, 29.71510088098852, 25.017932113629634, 20.362099457844458, 3.3974394008373827, -2.7211532994882317, -2.796460488425896, -10.560434313107512, -12.982155120730434, -15.429494922381807, -16.134387236896956, -18.10728481732175, -21.49906963841067, -24.84853029026899, -29.29877462366043, -29.735768722285915, -33.302670119867855, -38.6123281450252, -39.473616705927085, -40.74590235461042, -46.28678810082436, -47.98951166253663, -49.28777421564582, -50.672737981048535, -51.57812288134003, -53.22525038068071, -54.15632785058639, -55.21651901188164, -59.69800264720504, -68.62377829547044, -72.80610483396137, -73.15113242582082, -79.91226530542836, -80.82046885142807, -83.76282320827505, -96.58319321835532, -98.05249914858639, -98.17593748317628, -98.5721472122911, -99.27975833134239, -100.8525654242366, -101.63410215996582, -102.1284122693154, -102.51521815183939, -106.67981464119784, -108.72682693860774, -110.64647421202153, -113.78279291664249, -114.45737978046276, -117.81975320917303, -119.67975340601868, -120.2331404376981, -121.19031440791103, -122.17654771113331, -123.59300690865788, -124.83338776957314, -125.24825073358465, -127.00482255482524, -128.70987451148991, -133.10327835482494, -137.65348485620044, -138.4333425666402, -139.73208557901398, -141.74795370650062, -141.7600205388453, -144.67872516351207, -154.9568326795254, -161.59701880962893, -168.00191080633252, -171.20132492614295, -234.9672004630314, -241.57898258265726, -271.1142969714602, -276.8022002503534, -278.73465660031184, -301.78896344711626, -310.25506671897995, -326.7459842815335, -327.6724713492459, -327.83766582769084, -357.10193356504783, -366.96505026144615, -380.64349204988747, -391.9020641045129, -412.84372381087303, -415.22815148346893, -440.3727748146672, -444.70580488721424, -454.53951996684987, -472.8100462969743, -491.33441816068887, -494.5722297603307, -494.61775435554483, -498.37877536864795, -501.9450585855842, -503.1279044725711, -503.19894048407923, -503.7906901758008, -506.01207624448364, -509.9783596841365, -513.1818933713919, -513.1828255173034, -513.4554125999175, -522.1106887520809, -534.1999121213265, -537.9920565670016, -548.1745112759907, -556.3358299837938, -564.9208287597995, -566.9902019961407, -569.7294062930425, -573.2529617755542, -582.5443982063903, -602.4316140722251, -646.3731708451135, -651.4004943777612, -663.8713387948244, -749.6445033849676, -791.280360149429]
[207.47210188047487, 206.63524735084636, 183.17990404630515, 173.03607956190007, 169.6034504640896, 165.4227946343095, 141.13811287675424, 116.05327610011796, 112.39303343031132, 88.78530454791887, 83.2887066513691, 81.83091979077923, 80.52091735675317, 75.44905716710775, 57.46074234220578, 56.156062021356064, 46.364913131757376, 43.93527427350094, 38.94353227728449, 32.50172341997044, 32.176942274266366, 31.393131031271245, 29.433613515001095, 28.546190737438895, 25.42448288685057, 18.330515994525413, 16.763570481586967, 13.427704189666724, 12.553963805908726, 12.4501622786698, 11.602847992022216, 10.90121242109531, 8.616946478100065, 4.071840595732597, -1.467448624645357, -2.7497840399873206, -3.7749139199388866, -8.383668435873428, -9.831840755043324, -16.969815218803586, -18.283059866394627, -18.413006989616452, -19.569419037115622, -24.661241235544775, -29.265469501087058, -30.159788304194596, -31.107917457399598, -36.25698242580616, -36.90767919281481, -39.64624026331877, -41.70940175211952, -42.95359084036136, -46.2911049916969, -48.07063423779375, -49.31704667289871, -49.43837504706641, -52.485446161785845, -54.662139191228555, -54.706122053758016, -55.11363359972479, -55.56209937944039, -55.70929382326838, -56.57131271635943, -63.10086404780768, -69.88209440499534, -71.70107115042427, -80.30760146195561, -80.65676161031872, -81.86549940781832, -84.1256027147653, -87.79544016151392, -90.02480064014874, -90.74224682171113, -92.25464245757149, -94.43860818118212, -97.11536490538121, -100.41142396850309, -101.74625856930844, -103.92498404410135, -105.606330258804, -108.24843123883481, -108.83341554977466, -109.99565358268202, -117.29110241157336, -124.21094543710919, -126.54744227372942, -126.73929191852359, -129.93483840121596, -130.11081922153258, -132.86702404827176, -136.865414255749, -138.66529150003225, -141.14019322287388, -145.8841433692543, -145.95299249692914, -147.5317022440467, -149.11941912325025, -151.53578813639675, -158.30664860099142, -169.17308626640528, -188.6241885037185, -193.22977172967794, -197.03542427301957, -214.22198700959734, -230.9153706365318, -232.77778618527435, -258.95311548326566, -263.2344423751438, -292.88745589758184, -355.5522476388197, -386.1116354563903, -388.2351122575536, -391.5301814363769, -416.1772254697192, -443.9859964075739, -453.54316632710976, -474.3152040434228, -479.5358131152344, -500.2127354398246, -509.6596902799799, -512.1783341944241, -513.5189885953952, -530.2325547922709, -565.4832710397585, -567.4398286313111, -570.6847886024773, -624.6124251097997, -657.8865562430973]
[246.74103565346073, 229.43482667568978, 161.98170823949224, 120.6222999414277, 109.98447128629313, 103.04801851854523, 90.08050459859697, 76.23426175568696, 71.79866473344175, 63.234707527285664, 60.39334073092783, 58.92074271282847, 57.890935160837785, 41.65888603105741, 40.34154881190247, 36.36204392757996, 29.760600238438144, 17.218727673480725, 14.050574041272345, 8.836950126802627, 0.2881724787824569, -2.8618183384135927, -7.885137120093569, -8.108707172609611, -16.9095658298052, -19.406155119463993, -21.329220684462868, -24.41878408244903, -30.08240025783176, -34.111531969466874, -38.3091519382877, -40.66045617825445, -53.1454958202513, -57.68410319564712, -58.708369248703015, -60.903182343708856, -65.8576328891397, -66.59764419798877, -69.92364701842746, -70.73835443514339, -73.49504113013438, -74.90022700425618, -83.88194545686913, -87.50089385309136, -95.44854768609697, -96.9513613457947, -101.73223943385241, -102.20682047067402, -107.7254141289713, -113.11200677970112, -115.01504434882145, -115.3258751161772, -117.26705309140543, -120.06889232996085, -124.79595739463703, -127.52569602460699, -128.03193811306156, -129.1588912317889, -133.61612000952715, -134.96515381592934, -137.59136519420312, -143.97702611162904, -146.14374429245993, -155.49134316389865, -157.1406216028633, -170.22762865748166, -171.02111127648885, -172.88156514040162, -183.20829331807238, -222.80974547376005, -253.94015197333354, -263.84767809702305, -311.09361317604953, -382.3750299007715, -400.395108626224, -402.317753389759, -403.25637045224954, -425.4154629067834, -437.4763399288372, -440.6842627193492, -442.7970769180714, -446.41700595620813, -449.0799067836322, -458.38390673688986, -461.2790146651746, -461.6118685076845, -465.8679636200122, -482.1051282453245, -490.30479713610424, -492.03908386303704, -505.66044576463486, -505.84537052922843, -507.0246078471351, -507.49050413730066, -515.7335226771912, -521.7146473157013, -522.7834319460321, -522.8275082537219, -532.2887826674895, -532.5399115485197, -533.436406398629, -534.8140615238499, -535.2185537435422, -535.5868293807794, -535.6155373175018, -540.0091618589955, -542.2197764091878, -550.6229504656653, -552.3637967401663, -557.6586474441286, -560.5392065476874, -562.8678882361324, -563.7787246046382, -569.8563497655299, -572.2418815185458, -573.4517289217708, -581.769335997452, -583.9081248946796, -593.2471071506516, -600.4391893993826, -616.9738748587173, -622.7898401850432, -639.7801639159592, -656.7559417101494, -659.4071119141754, -689.2140683201413, -707.2470703141444, -815.4422036374817]
[257.67596132739214, 189.6957661971142, 188.81239479210785, 153.10240057972854, 150.71549318310807, 147.44757472000512, 136.0816784419332, 120.4624107574134, 106.45717739219108, 105.15037218170109, 104.89616531041055, 104.38887723087333, 84.58008427967589, 83.04750503843384, 58.86357118309827, 48.97996392801109, 47.013683159810526, 36.70528981157369, 34.14620552700052, 33.21990831866718, 32.686420197474234, 30.127566343144935, 11.266959614249032, 7.735475036840964, 6.6502602518154585, 5.918779982957871, 5.226719170187591, 3.5002813127575334, -2.911609826507653, -5.822784389055931, -10.728569204411986, -19.08794315690741, -20.466305352944726, -21.077539827931385, -21.762437531446434, -24.138940317360376, -24.396324949964622, -27.28272111243759, -27.783653140466402, -31.458791913671146, -33.405983571059146, -34.58272077537095, -39.094282275897, -44.31763383760611, -49.00347232674089, -58.0903433434578, -61.852504554431825, -73.00889200059171, -74.55178975639676, -82.41639272560613, -84.17584405145777, -86.51484294962931, -87.43028421953777, -87.81489210988072, -91.21550627910804, -94.76431595849851, -98.23351009417294, -98.72347366763341, -101.33812605139238, -103.3910959822469, -106.41596173453385, -112.35425088916053, -117.25130393774025, -119.84428864946703, -124.65854937674597, -124.70275933883858, -126.17724863052777, -129.44950579787564, -133.00472735742673, -133.98561001167448, -134.71156528367842, -137.95813565580312, -138.08705547533307, -142.05707117110956, -142.67832518659776, -146.89387154138262, -150.69865549117105, -156.60820897325678, -159.03970865581863, -177.03713847953722, -185.30617097897536, -201.7233506163496, -224.29885742154875, -249.6669414344541, -280.86017975463545, -296.82289523268946, -300.07365504180746, -304.8081897080227, -315.08138103581683, -357.50015409475213, -358.7659458167088, -379.0873965092437, -388.64174862228737, -397.7389992847318, -427.4829451891319, -432.75415743129577, -446.8115612837185, -455.4084579331122, -456.75487872527856, -460.9176916031114, -495.7505094996497, -496.5799564152913, -502.0441920126267, -511.2879181191233, -512.653266591679, -520.4674324300136, -520.5798631756046, -530.5539202369074, -536.7998408946127, -537.2278165070909, -549.5611591747569, -563.8499839738539, -569.4297386264479, -574.7282053693262, -587.049100811911, -590.4467505659529, -591.0226104587155, -605.1907169780624, -607.827720458412, -637.623654031322, -643.6711288174687, -664.5699734741187, -679.5026295074422, -691.1841099672141, -712.4609214521668, -719.002911860848, -746.4564231234999, -844.7800022271998]
[286.686280137966, 250.3107893728237, 226.49735351495718, 225.05538821337575, 208.41237489878316, 195.23351045707565, 182.73737771200484, 180.90450142496522, 161.63014684233855, 151.97909552710257, 136.98679265987099, 136.4147776043408, 136.2021781654431, 101.71574000464821, 97.1621475142869, 85.72761670345069, 57.56059848472051, 56.954873608057206, 55.71865079198693, 54.522287509112104, 49.25249585560052, 40.90582902044573, 34.12198791374827, 30.71382994371092, 26.998950811429914, 18.799952947527036, 13.336897977685112, 10.961284330935458, 7.5101198114260255, 4.2964502592665, 2.7658532537658997, 2.1983971661558095, 0.45219699172883676, -5.909941752236998, -7.105900986287178, -11.856270146723812, -14.992308051573708, -16.9879652579269, -17.26424510493978, -18.632872773025554, -20.276536692929472, -21.093293011178634, -23.03807090143459, -29.047361692925193, -34.804895923232, -37.96858222483237, -39.42508521646236, -40.7486862158208, -41.7732959509736, -42.39225275018497, -42.49921392849276, -43.684149657639935, -44.81967835851532, -46.05479990309366, -51.69504470501923, -53.08131512066564, -54.2157738191297, -56.92905528433328, -62.675040407007764, -66.09719184787394, -66.94748963729938, -68.1158714708977, -71.62565409481066, -75.38226474313294, -75.46627338879728, -77.66751584975228, -77.93486905656124, -79.19255997536484, -79.23131455107874, -80.16028273637208, -80.22638971533199, -81.37502516989744, -83.31477693759396, -86.91486484793764, -88.51177571239616, -92.03310089861154, -94.07602852137605, -98.7661323622828, -101.17738532305202, -104.22198565705008, -109.00576892447165, -113.55423360767482, -116.46075222602701, -116.7037267764489, -117.69961817039803, -118.1749892928719, -119.78655624898897, -129.81682742534244, -130.10127279961605, -131.05789907650058, -138.8485746824562, -150.50929757778695, -155.36713701538793, -161.54192939259252, -162.5841532431715, -172.77066989619834, -177.68855789022075, -186.02050843259235, -189.38554503959577, -190.32180896533805, -204.42771296803542, -235.98502932158436, -243.88519744521975, -272.6555625617641, -300.33361689491414, -303.7712263191085, -343.18856260705445, -348.13420917494517, -370.0913663589917, -371.53958809721047, -396.8330125649456, -416.9894617934849, -438.80721928395866, -451.07589587659623, -486.064599846973, -488.9902886258686, -491.1414895162223, -518.6618355824778, -529.6487838041481, -538.7748554222529, -553.1361915713399, -556.4340812458742, -576.5872338534411, -603.7962915476921, -605.1321919130751, -650.365214301089, -697.61382009043, -780.4833281786824]
[230.06388460062104, 221.0085019628631, 172.92943229786943, 169.727380627267, 156.67546933194376, 103.71636772265768, 103.68507997162884, 101.00724919208697, 91.11353710948748, 69.61226471571989, 69.34622665161824, 66.58261964766459, 59.683927649423104, 55.576624470159366, 50.435469815174464, 46.399028670521226, 43.23827522475975, 41.745110820390536, 26.03724167392985, 24.824177031851107, 17.947094400924293, 14.662752169259996, 9.549725118341923, 7.1605941781442635, 7.119613058654281, 6.624396081892413, 1.313294633709713, -6.055652626417176, -9.412164907826572, -9.499138791100078, -18.256581775759887, -20.85067725812223, -29.549446312243713, -32.42921135272356, -33.91616058415576, -42.04656093134571, -42.80915620810806, -46.574542785595725, -47.08274827262333, -51.07069461160832, -55.53493488346823, -68.92759178429975, -71.01611672864311, -71.23834972277615, -75.05221520713624, -85.06457434543138, -85.67579493571618, -89.86932124789453, -91.22779840641827, -94.33680989172161, -95.74303348658029, -95.78049404247625, -99.34812434753223, -103.43023212482537, -105.31406410324072, -105.8101779979973, -109.21271918045676, -109.54861574954091, -112.79455250088267, -120.64843432717171, -120.74936842491759, -128.65021844940085, -132.3027792643502, -138.1605679810104, -141.20700213183588, -153.45871057615236, -157.14239840946595, -165.82982191356524, -177.4701109865156, -181.79911106119783, -190.44205979283578, -199.3714558194258, -213.24344784277267, -240.59030488259214, -243.23013038405924, -266.1387606669741, -293.7015555798276, -302.3348526289189, -323.8711851882274, -364.2433128645961, -433.22248223110057, -442.111046806999, -446.68579541430915, -453.4817549251322, -454.1660553422879, -454.9541987316011, -456.10822411490136, -458.2011350626739, -462.3049187972843, -463.16194446162183, -470.9757931282064, -479.11102406683705, -486.06288864582604, -487.6588406888215, -497.64180083794025, -503.62633396861725, -513.954357471831, -516.6686534380775, -522.0643196185493, -522.7320614788786, -526.8619974741353, -527.126137613621, -529.0675466161541, -531.0226673842621, -536.3187112653683, -542.6387253264837, -558.2955411513044, -558.4852885914335, -560.5526522214597, -561.4527862805254, -566.373367237589, -586.330473820645, -590.8157508334439, -591.2671696671025, -596.3439167409491, -599.9669115376796, -617.5566983643287, -629.1323289609368, -641.3011737869547, -644.6284713186936, -654.397314897581, -657.8701242713336, -664.8058774136945, -678.188146065382, -749.8636294243195, -776.4396413005037, -793.1785199330981, -913.7574072405049]
[319.6788240561599, 288.2728063397766, 246.57326154364495, 196.55427258748543, 185.9171132535265, 183.19956048515877, 182.79519547012902, 142.7297143185552, 135.16304010141573, 118.24327735502594, 115.92937527244953, 102.73402907175127, 98.78720877003038, 93.87629531032933, 90.74811519923387, 85.58233735231087, 75.99885086542592, 70.77488155788758, 70.42937748484186, 70.00991900669234, 66.59779570639357, 63.96479189119919, 54.72389366109627, 50.007285302339234, 36.788371145116415, 36.34997221284367, 27.820217347352155, 27.47802879340088, 26.25591610345857, 12.768762354150155, 2.412231733035929, -11.548078691248634, -17.055805929347432, -18.351800044400363, -19.86700086160477, -23.271904240978667, -25.504955371479284, -26.58736689487637, -30.994953913628542, -32.26276483557228, -33.43808353621261, -41.661200050928166, -43.21012387550133, -45.18919981611174, -52.36944607683178, -54.22298152169344, -54.31404151083062, -57.10028840263452, -60.650533171325336, -61.94432686485735, -66.36682946936483, -70.52259133413611, -75.39723825375715, -80.30451846052446, -84.45377435231849, -89.67092248110339, -90.05804552342323, -90.87071319338857, -96.74459043169169, -99.31947260022325, -100.71561348706926, -102.29057804112621, -106.15145847504789, -106.88230183951461, -108.32258170027208, -114.91526842997351, -116.27226257571863, -136.73701548899226, -139.71672276955158, -140.60856272656022, -141.02275236225708, -142.41261404663, -145.6265586592856, -152.3648103379963, -164.55426296886768, -165.06495959575147, -167.69834675825746, -173.78284030828925, -174.06004746388297, -179.15459929599828, -281.11516484742464, -294.3001178491315, -297.05028870962104, -347.53893081867096, -348.3948239237379, -379.6753021836844, -388.2299694254482, -401.3269691703895, -406.1834188788849, -423.7780644012619, -429.93013632531796, -442.3347707386402, -448.66281140961576, -454.5138087421085, -458.83007004872127, -465.2642389413944, -467.166784150621, -477.5853436983969, -483.6838564421519, -485.20608208889905, -492.8952542428769, -500.4718660846526, -511.2835986546805, -511.9406223546668, -519.1032385470425, -519.687038244423, -537.6612541091702, -539.4640154009039, -545.173278226345, -550.4402017909497, -564.27542349724, -565.1300775109236, -568.7053951512642, -570.7278651502412, -584.4824834760333, -589.6577244158134, -597.091034792832, -614.2418381900828, -619.886446663374, -627.2226738180835, -634.482901781355, -647.6115300127631, -650.1438760706213, -686.8137839809453, -702.9651511738947, -777.4756102292663, -812.5535715660603, -850.7755717557059]
[323.46383747999664, 239.56819324326543, 211.0907050113846, 198.27380106980343, 176.45669345008665, 176.07577651489078, 174.34727884425962, 171.98886477644038, 165.43695459563514, 164.68890349153924, 163.3381580536145, 162.8547916252954, 154.64350383554793, 136.50093556335116, 134.88634497113026, 132.08604987239409, 127.82703274422957, 121.60752963888986, 119.41192710251562, 118.65694085014533, 103.79663002516699, 103.46236812838595, 102.27530165469102, 100.87524958564632, 98.24342084093524, 92.7958290910316, 90.63810757754644, 84.16126328881452, 83.20867435781291, 76.32518206797492, 76.03139058437735, 74.82378147339278, 72.65598455698499, 72.44756423854567, 71.97499088222168, 64.03528471086221, 62.34748344397422, 61.131927326093205, 53.65722019365876, 52.65935045448487, 50.534776934857376, 46.8512207257209, 45.66617219390574, 39.96489791986254, 39.70839735501204, 32.83379511565741, 32.41413366707604, 28.985634359539517, 23.76331404175591, 9.445921530940144, 6.825984586898318, 2.1553780582218396, 1.313822865148623, -0.3131647578039316, -3.119853702857014, -8.887285102528166, -8.930753303016495, -17.635742727593403, -18.979070449158783, -20.803433790919254, -24.112899654169347, -27.700008585787444, -29.3882791893799, -30.407588046417022, -30.42901370167971, -30.470904419513932, -37.39585193152845, -39.21692019204413, -42.64136161963209, -48.858710364674614, -49.066170775627114, -51.97369977814273, -53.54163692516476, -58.951078355092434, -60.14116394651108, -67.09240139611094, -67.33958836008173, -77.63336458929024, -86.91307639238065, -89.39199887494092, -92.73120221714935, -96.77137838491363, -98.39601796951351, -100.02693516496342, -101.47311491357341, -106.82144255916488, -107.0916711832938, -115.62794906838299, -128.27404145278473, -133.0578886885337, -134.95239084029535, -140.5143495611292, -142.62667695306962, -148.06493469788398, -150.2508119793541, -160.05387042799703, -165.45205298282121, -171.53145128255412, -179.28164724527733, -181.99038356983905, -193.48340672272576, -201.21519775810577, -214.15132103014918, -250.11591593943373, -346.47939942611316, -362.5689042683337, -399.74885798988123, -443.9327924341867, -461.05132459820425, -480.3235674256282, -522.4660241128666, -523.0243058508686, -529.6253368412746, -551.9778502665166, -558.1397062655375, -576.734074719474, -580.5457274198702, -582.5034731799901, -587.2713715652235, -593.0126490367679, -598.9033857434703, -602.0304642361684, -602.366079458048, -602.7327907716542, -652.7703786113722, -689.8860421835861, -760.9016021405048, -776.9053385323]
[348.17386798648477, 278.88220418803, 241.12957882953967, 238.38213259401115, 220.04121215609828, 209.30896329676187, 197.84661187761225, 167.52099255397872, 152.94305669809114, 150.85499046440788, 121.80930633846172, 97.26016264178077, 93.39820567346608, 76.07903909491722, 73.56430633768367, 71.42320669676933, 70.71508673519143, 61.16140497611755, 58.06696467847137, 58.01286917605055, 53.557222820900186, 50.62006533711163, 47.36727435561851, 33.31057582245465, 29.752784491564036, 20.26711825791306, 19.80470103304438, 17.101839174678865, 14.7397838764601, 13.63257793639923, 5.998507327371689, 4.3239592580850905, 4.262653032993088, 2.6614412404882923, -0.9986198081528931, -11.526599381846419, -17.130605252449396, -21.283222023663903, -27.75412910044869, -29.71386303998087, -41.888880111306804, -54.34739728392575, -59.52773365400757, -61.209685320271106, -72.76577551858892, -76.25667410975721, -80.5982805412284, -81.20784834466129, -84.04655587349437, -86.2576071380881, -86.94491353518401, -87.22112950740508, -87.51284548294524, -88.14762684850088, -88.31110215176835, -89.65131173302555, -97.14491169074348, -101.58835625849045, -103.67885336203565, -106.85365123583512, -111.17760112112649, -116.29202528069303, -123.08408701224377, -127.99717113956034, -137.32577758392483, -143.76592413573587, -156.026308377757, -160.98480534031515, -165.94954135352643, -175.9630642632307, -181.50420790896737, -197.40138829167796, -222.41226607609585, -231.63371306830493, -251.39854531587164, -357.8055747346747, -400.6834763751326, -411.2996737402481, -417.92556122590514, -418.478637885022, -419.5159035094529, -432.7721526686392, -434.5963944409605, -436.3632554152986, -439.0750671364317, -446.63368278330734, -446.73137279460593, -450.503787199025, -462.51683674909265, -471.57661345225813, -476.34402170425994, -482.91070227357017, -510.4123090211827, -510.740624744165, -511.84781576461927, -518.0928184236539, -523.8565612721376, -531.9684925494803, -532.1249967113689, -539.3425490831914, -539.9291870616581, -545.2528995150691, -547.4113609833304, -555.0849999776726, -557.1136318509882, -559.1021107789171, -565.1523238263192, -568.5884796213055, -574.9925308424203, -575.4983226511783, -581.3161113056493, -582.1525421492621, -591.6056431284867, -592.3821713178794, -593.0142980135705, -595.196813372226, -599.5928837275109, -601.3574408653383, -601.6207661577174, -662.3454669165059, -675.7826194845852, -697.2065151465224, -757.0711347876311, -775.3179621924918, -813.9882211261722, -905.4897586166401, -930.5362390737882, -959.7099539241374]
