[14.593314675456565, -3.6528685199881115, -14.307912757457942, -31.93017913636233, -41.38256794041746, -43.452074958780265, -45.855289542091086, -50.31993340630607, -50.5912617644624, -58.7280813199386, -60.075908575963695, -61.624271599867555, -67.22557382203586, -67.62037435155963, -74.82402313281608, -76.26006485651746, -76.48700852569624, -77.08623402226837, -83.91268925147187, -84.23925451330538, -85.97904341636324, -86.73240446548053, -89.6838098724448, -92.2989677943725, -93.37716086354773, -96.5236951404584, -101.42216927824319, -101.56331223824164, -103.32890563304025, -103.39423855458269, -103.56023708175239, -108.86087191612593, -113.03867712014709, -113.42041563771954, -115.43256278594878, -116.9366156108792, -129.35235847307095, -132.04195488628721, -138.881232811903, -140.6000788070139, -142.4905193652405, -142.54792851913786, -145.7132698001808, -150.04019538704773, -155.597766213686, -163.7146199979549, -173.81205721504946, -177.20833734290306, -178.15946221362552, -182.01791027521915, -185.10916695890316, -188.08756059000868, -195.30710067365874, -198.11873927242146, -199.31803972256, -206.15078095109234, -210.69385048784613, -257.6519985279359, -261.76729868827897, -264.6697233558703, -282.0473890360372, -295.8951204651909, -296.7781262402214, -312.1034849324571, -331.8435807728725, -333.61115526057836, -341.2090975309661, -351.2321827510695, -355.61814658220044, -368.46926828334733, -369.55660879040784, -371.97868796547056, -385.5721444550937, -385.76987433664124, -391.0397063487708, -392.07216950396906, -400.7106310390122, -401.6390057246925, -403.10832653303345, -408.49944764126155, -412.1602034851048, -417.66364394763434, -422.2202933566519, -422.4710260424953, -423.03843795221525, -432.3769104525842, -434.04998440685176, -435.4633592148394, -447.1084285580051, -450.94092029302374, -453.1516105491843, -455.58426667602714, -463.82655225164586, -464.33707247322803, -466.11128598358727, -467.5770795899025, -470.38976266598974, -473.7098842958114, -479.0105225553641, -481.2401656318734, -493.0142372064254, -505.78085254767575, -506.8855012120338, -509.049186090361, -510.46728358291006, -512.6564259277512, -521.7325441572797, -527.7048191684422, -534.8870544773489, -537.7418873823449, -545.7316738999668, -546.9495688930095, -553.5184232464536, -561.6043197405514, -567.335139100875, -567.6469491134085, -568.9447638596291, -582.3601416667, -587.3947751889312, -587.5422416229572, -590.1658057154962, -593.1483222326502, -593.6043773332207, -598.7192017253129, -599.0061181647764, -599.8947464203875, -624.6616436079754, -736.487533180896]
[52.00156676336815, 10.365824602215024, 8.092314466500277, -8.04617741758231, -10.961904618362114, -25.81726306768041, -30.1849233133535, -31.69632549408504, -46.176213289255855, -47.179239731067284, -47.48853630372987, -47.84625428543641, -52.48618835379339, -54.93676707855675, -57.909605707035475, -62.335939904218016, -62.803060852506356, -71.43631878416141, -74.18942919819719, -75.27966532708045, -75.55767571345281, -75.90721085084509, -76.18997159623598, -76.567967168569, -76.98210422404163, -79.51460887620635, -80.86730539002974, -82.20087572072444, -88.72014144659056, -89.74918966820384, -96.36645988631301, -97.7113752752084, -99.8038979128418, -102.60449079903256, -103.90617319661524, -105.73156578661012, -106.4707848916366, -107.50001717773574, -108.13142637153581, -108.45093074201732, -109.17827873941413, -109.82244558274995, -110.78070037728081, -113.70247370272065, -116.24740406236056, -118.51811799838629, -119.16188287798313, -119.50435393184135, -119.96427668013378, -123.35434304462326, -127.05101252678014, -127.21162089106694, -128.1309354192912, -134.99317489347118, -136.46607909721357, -136.9760714507424, -139.9596036068803, -140.4407093352012, -142.93723240033046, -145.30642789343594, -145.69414687618448, -145.8426256095137, -146.57957259689536, -148.72843306290903, -148.9807301010013, -152.24844873131715, -152.84247379894308, -153.13527447938904, -153.58500736657442, -155.00179793949832, -155.24576536402782, -159.7932390119254, -162.68396363817666, -163.4660519621387, -167.11303981506714, -170.55981998912105, -173.34473918543983, -181.84253095220888, -183.5940531584361, -184.74562594282415, -186.48883298111141, -195.89263012307234, -203.13632225809698, -220.59296170267942, -223.88429022517576, -227.50384729099855, -232.77353017898645, -239.8002299402196, -255.76276577961204, -337.2951539639422, -357.51340506331695, -360.4948255013293, -366.38771384260923, -386.7074360753969, -388.03429844132444, -389.3885832973264, -393.5257737853817, -395.72137373034366, -399.83920025685217, -410.2314606807119, -411.5383285674055, -428.7644529055789, -441.1922782572002, -448.3350940921021, -454.4840242817132, -459.71493150700445, -460.71070945447, -469.3018619349164, -486.2011423981112, -491.81610552559516, -499.12460754525557, -499.15366789137624, -499.9389951520202, -507.7343226023885, -516.8016330604014, -520.8557738694897, -529.9885063845082, -542.9947586711125, -552.895692853342, -566.8757989881437, -578.1522951682191, -584.9594101501718, -588.5851917104815, -591.2792142314731, -592.1991399085108, -592.3438305915487, -604.9180352907922, -627.6598140255613]
[34.03800730908778, -15.902503692191093, -23.227483146846787, -25.99589630091605, -33.54200250864343, -33.922656438924925, -34.57607932882347, -37.7374253077326, -45.442240560541606, -45.76851378194559, -51.84740379112372, -52.803856997077254, -54.38917016192343, -56.85874555175112, -63.552031651329735, -64.44085568592568, -65.53211899641535, -67.3676602190589, -67.3715678907993, -70.51243505565722, -71.19508921218382, -77.38023252007824, -82.10703632916255, -83.91687174771886, -83.93159694697395, -91.8794506023547, -92.56531277435803, -98.96973116973608, -99.82823052282765, -107.47836626766438, -110.53133293464263, -110.66609164321001, -110.99692275196793, -112.51860306910856, -117.10010650818401, -119.17042277052752, -130.67246399323437, -131.79219083353144, -132.1840356074989, -137.94772090898945, -138.44486526753676, -138.9648027523237, -139.56815973908562, -143.1812943119463, -155.4196636278077, -159.86089982304296, -161.08117449388294, -165.000857515359, -165.43512596045673, -171.2390756731247, -176.30855072373873, -184.6039891874059, -189.34345500451062, -190.830428612218, -222.29294846223888, -240.62451188086715, -241.71480767805923, -255.18741325915798, -260.24080694143487, -272.50859960221624, -332.56419684829115, -342.26496105560574, -343.3543231210315, -345.713248792766, -346.03129898893525, -351.19725173823707, -379.90934839012823, -380.5945025014342, -391.66236500932683, -392.6328990416117, -416.02034290416844, -417.8621389412282, -431.8659069062122, -433.68743743596343, -435.3447176651113, -440.50107522115087, -443.2388003785281, -455.76906488543125, -464.2164915134164, -465.92976311429334, -469.08003928620815, -473.9264397123754, -474.69919341258264, -474.94977356512885, -480.12958164470234, -490.37969736364676, -495.54003807182295, -498.86875171371474, -500.91050291409687, -505.25887136025955, -507.35962391800183, -509.32616937270785, -509.4570963595236, -510.9529962966402, -515.9131791136213, -518.2501046850396, -525.0036706816903, -527.5200392992376, -530.8191317672893, -541.5181150129232, -542.7851731311662, -543.325437096627, -547.0531933215569, -547.8614007649132, -557.8896972186602, -571.195982944619, -579.2844706425047, -583.330084036989, -587.2747822741939, -590.5878349559777, -593.5863531012077, -596.330948862855, -598.6989174881512, -599.0078711670817, -599.5884732644774, -599.5980064052584, -599.6845017940369, -599.8476314902034, -599.8604340845775, -599.88521281691, -599.88521281691, -618.7366442292359, -620.4849080785809, -630.6807894256862, -706.9986737425219, -709.3726212680808, -756.3038801360974, -785.6431702867308]
[27.56377580244946, -11.821244832566084, -33.19378359307445, -36.27938475446724, -48.133497823318045, -54.10921638785076, -54.50755254304586, -57.79552213639232, -59.308334615385114, -61.3188373726518, -70.78341820299858, -70.79383528451974, -71.40907468372022, -73.32334244407303, -75.09942591378231, -75.86761428098143, -80.5735983589717, -80.84948462192725, -83.73520514683553, -86.46210452188976, -87.33496386811727, -89.93740639156836, -96.74523390471414, -102.677631910852, -103.56649787123418, -104.59534912106163, -106.16007666474837, -107.15045261282894, -114.85976405116953, -116.4587962752859, -120.22211269796583, -120.88651602376244, -128.65929176998685, -128.8322499872333, -130.92602693951574, -134.23189646925954, -136.75167546507737, -139.35271689720608, -139.89735163208852, -145.87358286924302, -147.63802362756869, -147.65636747557252, -147.70640300706646, -148.49365193140014, -154.25834550675035, -155.3024671626615, -155.9849131232707, -156.99834383732838, -158.00892700207658, -169.19805712727577, -184.4064689027398, -202.1720516374277, -209.8253599630508, -215.6013460027663, -220.60107819743197, -235.47522037002594, -238.0776174233108, -268.175933181921, -274.8646848799992, -275.2056930456301, -301.8576426219984, -312.09985421544235, -336.298822663291, -377.09351386381906, -377.56335885254674, -390.1780397238796, -391.6934333371885, -394.3495800898529, -409.9333169304631, -410.69734258461796, -421.2724361795573, -432.9765843331974, -436.572481635831, -438.69518371874057, -442.9625691211471, -450.53138542881663, -456.752263137971, -461.8813290276619, -468.914054197322, -469.168472445016, -472.97453940268974, -474.7057820931755, -475.1533325463453, -477.4743562852135, -477.8923796810445, -478.20362486135036, -487.7813526040157, -493.8347847239684, -498.7268109312664, -499.8178303488334, -501.6292693596629, -501.71918591241575, -501.78775496169584, -502.67728870457506, -505.239284512349, -510.38144949152144, -514.2105435305089, -531.4867918163297, -531.9566191340425, -533.0624487873218, -535.5537924321484, -538.7977524324459, -542.603058474498, -542.6927850872518, -542.7669506497023, -553.8740753406215, -556.6835834316614, -557.7166583725889, -558.8949862398313, -565.714565776825, -566.2391490020116, -575.6938053164545, -577.6255095992564, -578.8927923070693, -591.7135077234362, -592.2951140588551, -592.3327064350349, -593.6804046879464, -593.8116206918608, -597.5480613063356, -599.7640174470266, -599.88521281691, -599.88521281691, -599.88521281691, -601.3746719677474, -603.2302876111142, -624.6573520418932, -667.4470132984322]
[9.214209836227393, 6.539182378004728, 5.873270562529453, 1.932150797988982, -31.887152994856518, -36.11999553754227, -37.21038190890723, -45.302492894281336, -45.88314239481423, -46.38544563329637, -49.90226187905577, -54.82795130352279, -56.069245933743666, -57.734328327883965, -60.2973297230117, -62.30714595320662, -62.80281970382331, -63.96673108634073, -65.90624730213811, -70.446891926173, -73.71532746875661, -76.4477257895742, -78.73631973442548, -80.71892413194108, -81.1692727557411, -81.77484439444852, -83.04904428554033, -83.84858616951243, -84.35516663128276, -86.25969084999556, -92.23543962559539, -92.36109991764764, -95.61418767940852, -95.93928600383006, -96.20608400988189, -96.39657103440734, -98.30755466142158, -101.28401385769092, -113.51370495336222, -114.22169746857335, -116.09028137231257, -116.26001923638998, -122.51663850743292, -123.66628206173054, -125.11010479819574, -125.56350123968095, -126.50278657659437, -126.7774325189414, -127.99661360044182, -128.22324637391552, -129.57915595301935, -129.63450113665533, -129.92228480039313, -130.61195023889468, -130.89549470803703, -131.98479101732653, -132.60397221945288, -135.0771285690913, -135.21249980848822, -135.2808477978277, -138.59227794785565, -138.73669052837715, -140.32588963455248, -141.22504929661042, -144.27852430867745, -146.80707518909904, -150.19659253041328, -151.2777528530841, -154.39426272991003, -160.32654326496066, -162.1367832781571, -163.44333798874368, -163.54347716858447, -169.64769103887588, -169.77861727310267, -171.7431740078042, -172.5998886931389, -180.75524495518562, -183.18669523763307, -184.0522338053936, -198.435075813867, -202.69551469259383, -206.6028500179515, -207.99557439743123, -209.94730511904328, -231.2468605192659, -231.85669850199895, -235.62216807993966, -250.82279449919568, -269.76314140944515, -297.4470338280996, -320.56915950551, -338.73345188996865, -341.8442031007745, -352.8342001451277, -385.2787183328979, -417.5849799484587, -426.19570345858466, -475.8163126044105, -484.01426345555996, -495.07648922725025, -495.86288633368196, -506.37367288212045, -509.490902590631, -511.26112293772644, -513.3836876872139, -514.3525220902608, -515.2789196813554, -519.7533640414771, -525.8387817750325, -527.64748959903, -537.7337008808951, -545.790827494181, -565.3204689155937, -581.1150021239797, -586.6376246131978, -587.5066280587288, -589.8307081993601, -591.3827075138219, -592.8970846722103, -593.7199084329077, -602.6280199777526, -604.5206442900713, -610.3118692582016, -614.2495830299612, -642.0060910573575, -649.7814015789219, -768.0664019697249]
[4.356741618971627, -10.12158455197173, -41.55927788859494, -47.03597100838899, -49.82703864364316, -55.639496155072685, -57.761232624745595, -60.76834899997922, -62.988762438793366, -69.33317087974226, -73.02531169502603, -78.20958068016309, -80.24384710533329, -82.33409513739538, -85.01465547064082, -90.98746402744978, -91.04803432086712, -93.07395237126613, -93.16766746577859, -93.61532676687801, -95.18959677984479, -97.06013807819016, -100.96521692813388, -101.47628525211627, -102.4611906262874, -103.59034930961832, -106.30113061441678, -109.5945575195632, -113.80769506561863, -117.27556289373314, -118.69666848440835, -120.398603633742, -126.80698852898014, -127.6128548486126, -128.96434756579367, -129.21146006210603, -131.97559542956236, -134.4273024152023, -134.64988232373247, -139.78455237349195, -147.92985992464295, -148.29772482665084, -149.21800829879368, -151.61090376136528, -160.57052541663563, -167.85191775935314, -173.374832271572, -178.53903972194334, -181.807224361868, -185.12680274630702, -185.5602602239204, -187.03028357888027, -198.2030547215095, -208.2120254524033, -223.77063469476695, -227.66187485623055, -241.10025424605163, -245.04652719288893, -251.97737217160991, -265.9500169244781, -266.9527282700988, -267.9927168874202, -305.65689958248083, -321.73899247309566, -344.1359416779351, -353.1185481699819, -353.1618985636387, -356.75320461258997, -372.46962844802124, -379.11780151633974, -391.12197479661114, -391.7109903703176, -429.18200254800195, -437.8453615587425, -439.9227981173098, -440.07468891236425, -446.23307907522866, -459.185262846637, -477.7556018917664, -482.0020359866262, -486.11035303766465, -496.7592169354081, -497.509897629236, -500.46843691351285, -507.34081055757986, -507.7954988274264, -509.4485530774314, -515.1660499339629, -515.5676949673233, -516.8292460731105, -518.1538414440607, -520.1061643073077, -521.7457856632192, -524.6120434070133, -525.5110325267428, -526.2618821656814, -528.0857440178496, -530.8948522886744, -534.0577245351133, -536.1087507557704, -544.13967075262, -544.5490941294129, -545.4441547985957, -547.232759683208, -547.8803709351898, -550.3228145921316, -555.5451629673889, -562.021242613908, -567.7504686930998, -568.2278386247674, -568.382805656295, -574.6310336482139, -578.5577192066968, -583.2974235858693, -584.3196199299965, -590.3787349110628, -590.4500638015163, -590.6344928232005, -591.4659290389445, -592.8411959487977, -593.8116206918608, -598.0944190057661, -598.8174787377001, -599.9512442911358, -609.9848190237292, -628.8124070698469, -722.2637053077157, -773.629542316827]
[-2.4540071057031896, -6.941106045105847, -9.13977331984721, -13.701723519603014, -24.396926841439484, -25.99578899881841, -28.3148589404472, -29.177152605158277, -49.78845236292642, -50.04333068528402, -54.6264667061966, -57.11945672651741, -58.053201993148654, -66.07970879004657, -66.12565422010833, -68.73859302052462, -76.69858168786243, -77.58316897640715, -78.7699902957248, -80.05575030224392, -83.99802038812308, -92.03623570855201, -95.64939150060688, -97.14762677127281, -100.32998648114933, -102.52489297032884, -102.9553060549728, -108.06475975766574, -108.0750529523105, -112.71942926962363, -122.37392160801886, -124.95184917118813, -127.38718540353426, -127.51682214497936, -129.01406196122366, -131.48773406850177, -132.89061984662533, -134.39300987874597, -136.03415725637495, -138.46113763537252, -139.97772552312705, -156.49919440985866, -157.5766817192515, -158.0267061043899, -162.50180940250192, -163.6771468138049, -165.55970245817124, -168.53719924865982, -169.86781599807912, -171.54962247959318, -182.85226258070082, -187.44825030243612, -191.98508854830453, -205.7887873547481, -214.1842285775287, -217.77420716992046, -246.46248101484903, -301.751892567231, -302.96070841681933, -313.9440129560303, -326.7862966084116, -354.0045127615735, -356.8387486260974, -357.9185398953153, -366.16400283446745, -404.5342943159067, -408.17445419040166, -414.30530394374784, -418.2760724646861, -420.33853652144916, -424.0981934687006, -428.9536397487945, -431.17015489072213, -434.0555542929797, -443.1868761607723, -444.14228246783864, -444.5692885260653, -447.7338216366859, -449.2984967107707, -450.9317500617418, -462.6845875472213, -466.4937129383336, -473.49736218500874, -476.0739029818625, -480.8341823241927, -487.58292717830005, -489.096510560267, -491.91322765000524, -496.3633205180937, -504.0947611274744, -512.6467792183125, -514.5249200233711, -524.2707477257826, -527.7800174261283, -528.6102700095508, -534.6965408204059, -536.7305324979598, -542.2161244159696, -544.3051846171742, -546.6306009026122, -552.2962317329939, -553.436356908114, -560.7748181510824, -563.3302606038249, -564.347211224442, -564.4097269725156, -567.5103685670028, -570.1996652709372, -574.4393415433904, -576.1947054493079, -580.4233860764488, -580.9977773577552, -586.5140759448453, -592.4158490197294, -593.5570782230064, -593.7793806004454, -595.0658750592984, -598.1666283412687, -598.1754666192239, -599.3346761969992, -599.5482597182166, -599.8481169591236, -599.88521281691, -602.504014352869, -608.0983337115617, -672.6020517882656, -751.3680646039663, -759.2903754043305]
[138.05689361566667, 26.520058163891314, 2.186939781269832, -10.266241000736025, -21.836163699123958, -29.005501385540654, -36.156383165928894, -36.51317388738538, -37.745691309115266, -40.543099393570145, -47.65813277031436, -48.38909862760277, -52.70688675379108, -54.50603033600537, -55.903977854758104, -58.114066547187086, -60.90535865207095, -61.823862323089166, -63.78978648792092, -66.00239109143381, -66.4106052960378, -68.20669443700675, -73.25697209649081, -74.04745813192794, -74.38947250981697, -74.69858592223282, -75.37730934239903, -75.98280574296308, -76.87866010165108, -78.80395396411306, -78.86123386690689, -79.35249981477335, -81.89817066596112, -82.03183908754751, -82.66358621432354, -83.07609807216933, -84.05831220037022, -85.656807019783, -86.46751842175694, -87.83577479423758, -89.68204682557375, -92.14225224289557, -92.41396642336343, -92.87700753457422, -93.22070293989049, -94.61880609887483, -94.73516664009637, -97.9641431176327, -99.69725427541168, -99.83804171449792, -102.99300735738802, -103.59942314504889, -110.12857842304811, -115.20062593013655, -116.28047737698463, -116.85040955007096, -117.82974077413124, -120.75661409787304, -122.49878940540172, -128.0762997315285, -133.76574507135516, -134.76761748262373, -135.27670226021965, -135.4266463102457, -140.01273422131376, -140.93165768890753, -146.18166918275352, -148.4726171531683, -152.03894615513136, -152.39787300276635, -155.1534958734266, -156.89008785101518, -159.7871737014226, -160.9994638232898, -162.58786754646417, -168.2938479902626, -168.3193303203454, -175.33725131457055, -177.4922248904794, -183.74061712807568, -183.9329325257786, -184.98972808705224, -192.19673438701275, -197.61748488968573, -210.49315444153964, -219.9814648614396, -223.65843139755407, -227.27196574564604, -251.15298754029098, -261.64911937202385, -323.5793098171829, -331.6758292960011, -355.4798430582671, -403.73069522989636, -431.64357332133255, -438.0810491002448, -477.8661538312256, -479.23128373851034, -486.9182825190016, -491.95364078690153, -497.0136674427007, -514.1611188955128, -516.9486621162881, -517.6123031522193, -518.7294190252564, -522.2058795237706, -522.2109076772457, -537.8112120818323, -546.2904041903248, -552.8172534747113, -555.9636650708863, -566.0187223841301, -578.5933109960142, -579.180867948774, -582.93828004767, -588.4752090630967, -592.8002785374771, -592.8723468773973, -593.8116206918608, -597.6418979519084, -599.2121923554092, -600.484446210507, -610.2733935479438, -612.6560299941143, -614.0381371409798, -642.4334386171139, -648.23732663753, -734.1554815819177]
[57.18116797925826, 32.21139571001564, -0.24702545269264864, -7.589845345509571, -15.221854239958779, -25.025177412827272, -30.95886815554592, -35.739972946987805, -37.07977613636519, -50.397416528241514, -54.22703260926586, -54.388886034828495, -55.99132450151057, -62.02781874830682, -65.0184748759889, -65.81174099355289, -67.72600630904265, -72.73548854082983, -73.2516108309752, -73.66442222648136, -75.25654375285148, -78.15683055542104, -80.10750673804861, -83.33937120326499, -85.8188770545571, -92.32368343791637, -95.2817626799704, -98.88774050861824, -108.42544702983423, -109.01727989169558, -109.13781059883583, -110.4022942878738, -114.1405939703653, -115.23659612994568, -116.16101376858879, -116.57628959368995, -120.54409402528668, -120.75816943629067, -127.22908061071307, -128.52665401468192, -129.432466477471, -132.96292290313252, -133.9329087700295, -139.91937218622903, -151.1607693925882, -156.64192570503752, -156.8968439105027, -158.10559548073692, -164.90748422724826, -166.5196356405565, -168.32173076220897, -171.3384984603683, -174.2407122404374, -175.73731828014365, -181.71551503381457, -191.0593275351685, -223.90508394307844, -263.8522118298151, -300.84564661616594, -308.0595115310365, -327.9923460450331, -343.56373336286185, -344.3078272864111, -357.60478707161826, -373.50776444600774, -375.0351115104315, -375.5074307607906, -382.81756428014216, -387.1977183183988, -389.81483601836055, -391.3710568484732, -396.5924689098443, -399.41421325799007, -400.3490382838012, -402.1817468950113, -405.11654351925597, -408.04735075642697, -427.0519387074286, -430.74926488075585, -431.6978175857778, -464.77224134681666, -465.9340729890679, -467.44417860433316, -472.1236777717522, -475.12105231822227, -481.11041749315683, -481.5595822722994, -483.1015372229434, -496.14689655080514, -500.7493723298482, -502.444738686021, -508.03763199798436, -508.45423203473536, -512.3863746718753, -514.6059233382674, -523.4468012613485, -524.0304708555982, -526.9771223504677, -527.6146612291449, -527.8196455380532, -543.0698234331095, -545.4471253789417, -551.0522922222469, -551.1501624250643, -551.6966942542775, -555.4090884391013, -556.4777718091283, -558.8996038645225, -559.6399077994779, -569.4124437949504, -572.399741146499, -578.3668980151349, -585.099539750474, -587.5413672316604, -595.4374471199177, -596.8903139133595, -598.9900488229734, -599.538623875746, -599.7942329255055, -599.88521281691, -605.0295495732485, -620.3518820425404, -651.1129857398803, -660.4635891117712, -661.1799740356703, -707.1558312457046, -946.9263289104719, -1116.7565780331324]
[30.36604695218518, 14.356491858242709, 10.169297749407823, 8.974167788133295, -0.6639812458767773, -9.007281801117093, -9.712934350809352, -27.420667231723424, -35.77916129528313, -42.64672570202963, -48.1478105137758, -50.04385141527729, -51.68865045701127, -52.091570768672014, -52.40487277299031, -56.46143021267556, -59.630659719569046, -65.67827096702413, -66.81240990655172, -68.48045718294233, -70.72661898262156, -71.89756700906152, -75.03667561643019, -79.04345635580579, -81.17921717354245, -81.70585192711354, -86.72891379929061, -88.29597956247682, -89.69360153935074, -91.66334527747546, -96.59587662268386, -98.87305601645582, -101.2806729941489, -101.54419761510187, -102.05513794379992, -103.13949406017481, -109.56376288059116, -116.76313925307709, -121.5805049589604, -121.71830561892132, -129.71857835812622, -131.5942764211285, -133.11578243697997, -133.466942421346, -136.5891121784061, -136.75085510405304, -137.5052964141993, -138.4504118496305, -148.0926062646037, -150.8129160434902, -160.0116725134403, -164.7453899928436, -167.0956159759132, -171.69062903761574, -207.62125711484134, -208.14124846146436, -208.5882962498231, -214.77511859726906, -215.13408475527856, -218.29948411313813, -240.3209748592689, -245.8663922440081, -317.3314707021357, -332.5451947075433, -345.65145685143835, -370.3348713232714, -370.59656343933955, -371.2426498061743, -371.7678741961636, -377.43195058362977, -385.4509129719026, -392.00009876664006, -400.0468849670608, -402.94859050792996, -408.8074321954464, -412.9282246960318, -429.606162289524, -431.11618005632903, -432.0669729547225, -433.20013760485233, -438.16689148399587, -441.55070601897904, -443.3480700926847, -444.1053654905405, -452.2764425691418, -453.87698544293045, -455.01936542107853, -455.57710834982174, -455.66651193175903, -471.66947321174433, -472.38545119015157, -472.44922668025896, -473.26443623047476, -477.86077620914875, -478.98105839093006, -485.63864998300414, -499.60685302480255, -504.88285675409975, -511.00896282225375, -513.5476206318625, -518.0273436865358, -522.0154696311988, -523.7686535448779, -523.8950597619315, -524.2653998273394, -532.6768081457053, -534.4972199078484, -535.4367972015003, -535.6148500364864, -541.4031731668971, -542.1326959312684, -556.4460976833287, -560.4690954450682, -561.3200735654538, -565.9884935473855, -575.281689562561, -579.4505026135946, -587.285804519712, -591.7421746391944, -597.637111913178, -599.4336773224633, -599.88521281691, -600.210567815291, -601.0893357531411, -648.8556838102184, -650.7066184349542, -747.6444090231274, -777.0149338768563]
[46.00308031389185, 37.02501325400026, 32.05118481207126, 18.231295647944933, 11.925180280353608, 11.154941375124102, -14.725551634793755, -19.144195069818057, -21.560630146377445, -22.104908695776626, -23.94958827249517, -39.06765334793792, -45.212523739632054, -47.9431782099826, -49.48591130817784, -51.31478939331906, -51.61696053362247, -52.384120138193104, -54.47131536817471, -60.79407092306819, -61.118843627738975, -62.26894965045542, -63.621579174368165, -64.47552260685993, -65.27238564492556, -65.54118846575824, -66.79347076128363, -66.80404970177048, -67.7399492795256, -70.69981177634934, -71.64701650545737, -72.72254638618422, -73.21512546492379, -73.50115360781105, -75.96137230422141, -78.75476637263164, -79.50479291072007, -79.6398082544445, -81.96603401588156, -82.74616837009084, -85.91058461750933, -88.47263041726387, -89.88420867023275, -96.67787042954313, -98.96336492268458, -99.20453212738845, -99.63932656769698, -100.02687162764197, -100.87578379400549, -103.21421653457097, -103.90780974620725, -104.20042228200668, -108.94911636757116, -111.8787212567089, -112.37481106326838, -115.53443039457864, -117.77907458624787, -118.53045541929332, -118.64301429411186, -124.42755705383556, -127.70126698300471, -128.70809996557418, -130.1959082611896, -137.16139221555872, -137.4674024809826, -140.28157158553523, -144.11510623258934, -149.42045183009085, -152.5297795877739, -155.56336505541267, -156.35133335013285, -163.92788740237387, -167.092760022094, -170.36867501822235, -180.12728726607784, -180.76935086623504, -185.51540246320556, -187.13238746036882, -189.88779997211725, -194.9246522222025, -201.84900350246, -207.03105699327736, -225.8266879981073, -228.56454351144697, -231.4051564354614, -261.90503680325645, -264.25816854467877, -306.5318626884614, -318.78577520242555, -320.422361490189, -342.88172856627517, -364.0349650029899, -375.346769015378, -375.551668101659, -379.09166455687995, -425.4207928430966, -426.5715274067614, -440.60606374235044, -441.5464474594042, -451.4333726623562, -458.1646262214273, -478.0110803604251, -480.29412763271284, -480.7699347553755, -482.751007273957, -485.53546133015885, -489.7968802334056, -504.3888067458064, -505.77261146307734, -506.2259295094588, -514.5602676811839, -535.5511300852971, -538.8722407728205, -541.5835602833936, -543.3365091532937, -568.054858360769, -576.9501506490582, -578.9132444090843, -582.2055974025217, -593.5376578872219, -596.0938144013861, -597.4689215405494, -599.7668127744547, -611.6160893042814, -691.3932104396179, -732.7446107128052, -746.1198286715095, -855.78675054371]
[48.24450892129357, 26.8768686509793, 25.95813113018536, 13.40088594627373, 8.743574102128312, -2.3959621928254227, -3.8262562398809794, -6.5533625365950625, -27.353416445187463, -31.420812265639476, -39.97008787509046, -41.65033869719516, -46.52833497325535, -46.563453521183575, -50.542904177256744, -54.79828169157411, -56.377089990889374, -56.65675681409655, -57.456980400255674, -57.97766475576776, -60.58887763536943, -62.01436258058346, -63.336578290985464, -65.60130643747145, -67.70679193904961, -69.73661416292477, -71.66538137884038, -72.11559968376577, -76.39622335220618, -81.86376762393641, -84.16518442376429, -94.02377014542249, -95.4714033132858, -96.54275961022907, -99.67898205162997, -114.48249004328063, -116.71860272182333, -119.8965487414298, -121.09024715490382, -121.16387290872208, -125.58758546558167, -127.78345061715318, -129.55611264580025, -130.80768651891913, -142.67131956428543, -144.43178930345513, -149.39936065840112, -165.50981242001285, -169.8024488208613, -170.50125106005348, -172.7431755820718, -188.97406549956202, -190.16314477250177, -212.62033837105338, -231.24104291110888, -233.20507566322178, -258.1488155659082, -260.9642198544746, -280.9851410076804, -282.09006880977626, -282.2469053941248, -321.54216654421316, -333.11186025567963, -368.64842521145823, -376.3361704606413, -393.38330209513606, -393.40007959130725, -416.9919735849122, -417.92427761339206, -418.28846322230885, -422.55751689399193, -422.946901597757, -424.86201701989694, -425.49931583774395, -428.31485324524675, -430.7818782154957, -438.70466561925025, -442.28852817563944, -454.32751522679683, -461.6610583247887, -474.9225544732238, -484.4036328569785, -490.9054085903482, -493.6508966283763, -496.1306987422066, -499.16365177986415, -499.41240808803576, -502.4402989566428, -503.9783261733335, -505.23382084822634, -506.4966401196451, -511.3950402144468, -513.5964134307818, -517.1267384017771, -520.7393234663904, -526.3210425238361, -529.1181435143077, -535.4307414394846, -542.7611382827148, -547.3854390523585, -550.6799348764209, -551.6077837927724, -555.5885531179783, -562.1476507123984, -565.3373014853016, -570.1511637909393, -572.8250203549937, -573.0586960845768, -575.7509589527724, -577.5498209912837, -580.4416486824945, -587.5464129608099, -589.2832456211718, -591.0617008912095, -595.8191504163347, -596.5105975437162, -596.6940719305793, -598.0257296000788, -598.6166117128588, -599.88521281691, -604.2941600341554, -605.2729275827365, -614.4315633757908, -624.1855745345177, -672.5199955367524, -795.8852763491046, -816.2831902427446, -887.8998813980872]
